no,name,star,skill_formation,skill_effect,skill_name,skill_description,cooltime_pre,cooltime_main,hp,attack,accuracy,evasion,attackSpeed,move,attackValue,defenceValue,makingTime,일러,CV,name_alt,image_url,extra
2,M1911,2,□■□■⊙■□■□,공속 20명중 50,연막탄,"2.5반경, 4초간 공격속도 36%, 이동속도 45% 감소의 연막탄 투척",1,12,73,27,50,74,57,15,888,1137,0:20,Spirtie,마츠이 에리코,M1911,http://alpha-k.kakaocdn.net/dn/cjVFjX/ZSciQNR1QE/yADSdoGfYgZPk7oUGsVp3K/2x1.jpg,미국|절대영역|아킴보|단발|금발|벽안|사속/명중|연막탄|줄무늬팬티|메가데레|
5,纳甘左轮Nagant revolver,2,□■□■⊙□□■□,공격 32크리율 16,화력제압N,"야전 시, 8초간 적군 전체 공격력 35% 감소(주간:5초,20%)",3,12,70,32,46,92,44,15,797,1270,0:20,X布,시노하라 나루미,M1895|나강할매|나강리볼버,http://alpha-k.kakaocdn.net/dn/FBGkD/ZSchp3S6z3/HfzhNvFKRGu9Ifpi4qWv51/2x1.jpg,러시아|할매|노병|로리|야간전투|나강할매|빈유|리볼버|키 콤플렉스|화력/치명|감소:화력|
9,P38,2,□■■□⊙□□■■,공속 14명중 56,조명탄,"야전 시, 15초간 아군 전체 명중 90% 증가",3,16,66,28,49,81,57,15,905,1094,0:20,とり,카나에 토오루,P38,http://alpha-k.kakaocdn.net/dn/r1LRf/ZSchpQmO2P/ofTHLzx1Pbnqwxmas3KSO1/2x1.jpg,독일|상하이조|야간전투|쌍권총|심영|아킴보|나치|사속/명중|조명탄|
10,PPK,2,■□□■⊙■■□□,공속 32크리율 16,섬멸명령,"8초간 아군 전체 공격력 10%, 크리율 35% 증가",3,12,57,25,59,100,63,15,948,1100,0:22,堀森,이토 아스카,PPK|유신,http://alpha-k.kakaocdn.net/dn/bkxImE/ZSchpW9ljK/H55hRdX92jazS4XL6BqKF1/2x1.jpg,신살자|독일|여왕님|유신|대국적|재규어|탈2성|석양이 진다|갓 슬레이어|사속권총|제임스본드|메이드|고스로리|코르셋|금발|007|김재규|M|S|죽은 눈|발터|사속/치명|사냥신호|상승:화력|상승:치명율|
90,FNP-9,2,□■■□⊙■□■■,공속 20명중 40,엄호제압,8초간 적군 전체 회피 40% 감소,3,12,60,28,53,83,61,15,973,1012,0:25,Bison仓鼠,코가 아오이古賀葵,FNP9,http://alpha-k.kakaocdn.net/dn/AhrYa/ZSciQUDfNn/kDKv0FqNdjLFplqqUPtkK0/2x1.jpg,판치라|가터벨트|벨기에|안경|핫핑크|사속권총|사속/명중|
91,MP-446,2,■■□■⊙□■■□,공격 28,돌격제압,8초간 적군 전체 공격속도 22% 감소,3,12,66,30,53,74,59,15,993,1028,0:25,XQ,노미즈 이오리野水伊織,MP446,http://alpha-k.kakaocdn.net/dn/qFyPW/ZSciQtBZNQ/hx9KkwkTLDikHH3ZFY4HZ1/2x1.jpg,로리|러시아|바이킹|단발|
139,Bren Ten,2,□■□■⊙■□■□,공격 16공속 10,화력명령,8초간 아군 전체 공격력 18% 증가,6,12,70,31,51,63,58,15,992,980,0:28,林大B,,Bren Ten,http://alpha-k.kakaocdn.net/dn/dmRhv3/ZSchpQmQmr/fLBQGKBQRJ2GUBk3dP6vSK/2x1.jpg,로리|안대|미국|
141,USP Compact,2,■□□□⊙■■□□,공속 28,명중명령,8초간 아군 전체 명중 100% 증가,2,12,66,24,60,86,64,15,938,1141,0:28,哈路卡,,USPCompact,http://alpha-k.kakaocdn.net/dn/MEXe0/ZSciP9gYQi/MMv5rn8nxYP86gTPJZLMl0/2x1.jpg,빈유|독일|
3,M9,3,□■■□⊙□□■■,공격 20회피 20,섬광탄,"2.5반경, 3.2초간 스턴을 거는 섬광탄 투척",5,12,76,29,56,66,61,15,1009,1097,0:40,M. vv,스즈키 아야,M9,http://alpha-k.kakaocdn.net/dn/bhwHPi/ZSchpQmOUE/8Q8k8wsAktgNqHA5K4W5hk/2x1.jpg,이탈리아|로리|인기인|금발|거유|로리거유|나노|스타킹|화력/회피|섬광탄|
6,托卡列夫Tokarev,3,□■■□⊙□□■■,공속 20명중 50,엄호명령,8초간 아군 전체 회피 55% 증가,6,12,86,31,47,66,52,15,892,1241,0:45,废人,사쿠마 히로미,TT33,http://alpha-k.kakaocdn.net/dn/8sovM/ZSciQf2Esa/2fa5Phc5xKKlfwZOjmKNf0/2x1.jpg,러시아|은발|토카레프|줄무늬|리본|사속/명중|상승:회피|
